post_id,post_date,attachment_type,text_size,like_count,comment_count,repost_count,view_count,duration
445,2018-01-10 21:00:10,repost,0,55,5,3,13171,
446,2017-12-31 21:09:08,repost,0,966,45,47,25640,
447,2017-12-31 14:14:44,video,261,1223,13,16,116932,30.0
448,2017-12-31 14:12:24,video,43,263,12,33,22486,0.0
449,2017-12-31 11:47:55,repost,0,63,3,6,14692,
450,2017-12-28 23:46:08,repost,0,53,15,1,15502,
451,2017-12-28 18:33:13,video,28,165,5,20,17322,0.0
452,2017-12-26 21:08:06,repost,0,67,1,3,14728,
453,2017-12-26 15:35:37,repost,0,32,3,0,13343,
454,2017-12-25 20:08:06,video,45,108,23,8,18614,8049.0
455,2017-12-25 14:08:11,repost,38,58,2,1,14086,
456,2017-12-22 19:54:00,repost,0,57,1,4,13418,
457,2017-12-21 11:40:55,repost,0,39,2,1,13026,
458,2017-12-19 23:07:56,video,53,197,10,23,16122,0.0
459,2017-12-17 14:52:20,repost,0,36,4,3,12877,
460,2017-12-09 01:39:14,video,25,359,16,37,24918,0.0
461,2017-12-08 11:57:13,repost,0,40,0,1,15569,
462,2017-12-06 21:06:23,video,34,96,16,5,19637,8635.0
463,2017-12-06 13:28:49,video,254,125,41,8,20181,8635.0
464,2017-11-23 15:10:07,repost,0,85,13,6,20137,
465,2017-11-20 21:05:00,video,20,317,12,40,26950,0.0
466,2017-11-20 19:04:36,video,33,139,6,13,21488,0.0
467,2017-11-13 17:05:00,video,27,251,6,22,25081,0.0
468,2017-11-06 18:20:58,photo,823,195,58,9,26700,
469,2017-10-30 18:40:27,repost,0,73,8,1,25290,
470,2017-10-30 04:13:29,video,50,150,4,7,24687,632.0
471,2017-10-28 11:32:00,video,30,239,16,18,24707,0.0
472,2017-10-27 11:40:00,photo,18,383,12,5,30948,
473,2017-10-26 18:29:17,video,29,451,19,23,28273,30.0
474,2017-10-26 17:44:28,photo,79,222,12,6,24510,
475,2017-10-25 15:14:03,video,34,196,3,17,20322,0.0
476,2017-10-23 18:41:47,video,26,222,3,27,25334,0.0
477,2017-10-23 15:00:28,photo,0,878,18,33,29218,
478,2017-10-21 16:59:35,video,46,203,8,9,19571,0.0
479,2017-10-20 23:58:30,video,33,475,15,58,26882,0.0
480,2017-10-19 14:01:25,repost,0,80,0,4,17108,
481,2017-10-12 23:13:31,video,44,1369,13,75,95336,0.0
482,2017-10-11 09:44:00,repost,0,505,7,156,18549,
483,2017-10-04 14:46:48,repost,0,302,16,21,19060,
484,2017-09-29 14:04:33,video,34,1491,9,68,108587,0.0
485,2017-09-26 20:47:25,repost,0,77,10,3,22491,
486,2017-09-23 12:46:30,video,35,2312,17,177,111438,0.0
487,2017-09-22 12:18:04,video,34,1302,10,61,97256,0.0
488,2017-09-17 13:38:24,video,48,217,4,13,26832,0.0
489,2017-09-17 13:35:08,video,214,2080,140,190,61037,0.0
490,2017-09-06 19:29:57,repost,0,113,9,15,27153,
491,2017-09-01 09:13:00,photo,62,1220,53,17,35457,
492,2017-08-29 21:34:40,repost,0,63,4,0,24940,
493,2017-08-26 16:50:04,video,38,273,11,19,27507,0.0
494,2017-08-24 13:35:13,video,45,184,11,11,27794,30.0
495,2017-08-23 14:51:16,video,32,451,6,56,28453,0.0
496,2017-08-21 21:07:00,photo,53,508,24,4,27149,
497,2017-08-20 21:13:00,photo,55,396,10,20,23484,
498,2017-08-20 21:11:13,repost,0,161,7,7,21050,
499,2017-08-19 21:13:00,photo,31,301,36,8,23790,
500,2017-08-19 17:58:15,repost,0,50,1,2,18462,
501,2017-08-19 16:13:00,video,37,60,1,3,17635,70.0
502,2017-08-18 18:13:00,photo,41,128,4,11,20764,
503,2017-08-18 11:13:00,video,33,378,17,32,20021,0.0
504,2017-08-17 23:19:43,video,61,1954,14,97,98173,0.0
505,2017-08-17 20:13:00,photo,0,237,2,9,19653,
506,2017-08-17 12:53:15,photo,60,239,12,4,16272,
507,2017-08-17 10:13:00,photo,18,315,11,4,20298,
508,2017-08-16 17:13:00,photo,25,347,9,6,18819,
509,2017-08-16 10:13:00,video,6,198,18,5,19804,26.0
510,2017-08-16 01:30:15,video,20,181,5,10,18294,0.0
511,2017-08-12 15:41:07,video,55,1338,28,66,53459,0.0
512,2017-07-27 21:20:00,repost,0,122,10,2,30197,
513,2017-07-15 19:51:55,photo,33,510,24,14,34350,
514,2017-07-15 09:18:02,photo,143,1447,11,17,94972,
515,2017-07-13 19:07:33,repost,0,63,1,7,23776,
516,2017-07-13 11:30:47,photo,39,632,14,3,30429,
517,2017-07-12 19:35:49,repost,0,89,6,8,21521,
518,2017-07-04 16:08:16,video,27,318,15,43,27867,0.0
519,2017-06-21 15:54:08,video,108,565,82,43,62211,0.0
520,2017-06-16 14:11:07,photo,66,321,17,25,37695,
521,2017-06-16 13:07:07,photo,49,566,22,12,36083,
522,2017-06-14 17:43:42,video,73,232,7,12,37652,637.0
523,2017-06-09 20:24:52,repost,0,85,5,7,29494,
524,2017-06-08 20:15:17,repost,0,123,7,9,29808,
525,2017-06-08 15:37:45,video,181,77,1,1,25674,0.0
526,2017-05-25 15:59:22,video,120,391,11,34,35310,221.0
527,2017-05-23 13:25:43,video,35,341,12,29,33998,0.0
528,2017-05-21 15:16:40,video,44,2095,12,216,98739,0.0
529,2017-05-20 16:01:51,video,29,317,7,19,32307,0.0
530,2017-05-20 02:05:09,video,20,344,13,42,30863,0.0
531,2017-05-17 16:57:45,repost,0,206,16,9,24682,
532,2017-05-04 13:33:44,video,36,386,22,20,37657,0.0
533,2017-04-30 12:46:43,video,47,438,27,40,35514,0.0
534,2017-04-16 13:24:34,video,48,471,15,25,45457,0.0
535,2017-04-15 18:18:54,video,28,376,24,34,44819,0.0
536,2017-04-14 21:12:28,photo,36,524,17,4,38433,
537,2017-04-14 20:48:02,video,465,205,17,11,31176,2816.0
538,2017-04-14 15:54:54,repost,0,180,10,2,26340,
539,2017-04-13 21:17:36,repost,0,174,2,21,26274,
540,2017-04-13 20:24:18,repost,0,104,3,9,23520,
541,2017-04-12 18:37:03,video,52,321,13,12,29825,29.0
542,2017-04-11 22:03:11,repost,0,95,6,2,21810,
543,2017-04-08 10:54:19,repost,0,134,6,7,24664,
544,2017-04-07 11:45:24,video,108,393,11,33,27934,0.0
545,2017-03-28 15:52:27,video,436,809,9,39,60400,144.0
546,2017-03-28 01:16:46,video,73,727,53,60,71396,573.0
547,2017-03-24 23:22:29,video,58,728,43,72,42699,0.0
548,2017-03-22 21:11:04,video,67,249,6,9,37010,0.0
549,2017-03-20 15:04:04,video,94,2281,499,175,136173,174.0
550,2017-03-16 14:13:15,video,48,2903,23,237,133956,0.0
